[ 8580.509693] ID:      Name:               State:
[ 8580.509894] CHILD PROCESSES
[ 8580.509895] ------------------------------
[ 8580.509895]     20            rcuos/12         1
[ 8580.509896] CHILD PROCESSES
[ 8580.509896] ------------------------------
[ 8580.509897]     21            rcuos/13         1
[ 8580.509898] CHILD PROCESSES
[ 8580.509898] ------------------------------
[ 8580.509899]     22            rcuos/14         1
[ 8580.509899] CHILD PROCESSES
[ 8580.509900] ------------------------------
[ 8580.509901]     23            rcuos/15         1
[ 8580.509901] CHILD PROCESSES
[ 8580.509902] ------------------------------
[ 8580.509902]     24            rcuos/16         1
[ 8580.509903] CHILD PROCESSES
[ 8580.509904] ------------------------------
[ 8580.509904]     25            rcuos/17         1
[ 8580.509905] CHILD PROCESSES
[ 8580.509905] ------------------------------
[ 8580.509906]     26            rcuos/18         1
[ 8580.509906] CHILD PROCESSES
[ 8580.509907] ------------------------------
[ 8580.509908]     27            rcuos/19         1
[ 8580.509908] CHILD PROCESSES
[ 8580.509909] ------------------------------
[ 8580.509909]     28            rcuos/20         1
[ 8580.509910] CHILD PROCESSES
[ 8580.509911] ------------------------------
[ 8580.509911]     29            rcuos/21         1
[ 8580.509912] CHILD PROCESSES
[ 8580.509912] ------------------------------
[ 8580.509913]     30            rcuos/22         1
[ 8580.509914] CHILD PROCESSES
[ 8580.509914] ------------------------------
[ 8580.509915]     31            rcuos/23         1
[ 8580.509915] CHILD PROCESSES
[ 8580.509916] ------------------------------
[ 8580.509916]     32            rcuos/24         1
[ 8580.509917] CHILD PROCESSES
[ 8580.509918] ------------------------------
[ 8580.509918]     33            rcuos/25         1
[ 8580.509919] CHILD PROCESSES
[ 8580.509919] ------------------------------
[ 8580.509921]     34            rcuos/26         1
[ 8580.509922] CHILD PROCESSES
[ 8580.509923] ------------------------------
[ 8580.509923]     35            rcuos/27         1
[ 8580.509924] CHILD PROCESSES
[ 8580.509924] ------------------------------
[ 8580.509925]     36            rcuos/28         1
[ 8580.509925] CHILD PROCESSES
[ 8580.509926] ------------------------------
[ 8580.509927]     37            rcuos/29         1
[ 8580.509927] CHILD PROCESSES
[ 8580.509928] ------------------------------
[ 8580.509928]     38            rcuos/30         1
[ 8580.509929] CHILD PROCESSES
[ 8580.509930] ------------------------------
[ 8580.509930]     39            rcuos/31         1
[ 8580.509931] CHILD PROCESSES
[ 8580.509931] ------------------------------
[ 8580.509932]     40              rcu_bh         1
[ 8580.509933] CHILD PROCESSES
[ 8580.509933] ------------------------------
[ 8580.509934]     41             rcuob/0         1
[ 8580.509935] CHILD PROCESSES
[ 8580.509935] ------------------------------
[ 8580.509936]     42             rcuob/1         1
[ 8580.509936] CHILD PROCESSES
[ 8580.509937] ------------------------------
[ 8580.509937]     43             rcuob/2         1
[ 8580.509938] CHILD PROCESSES
[ 8580.509939] ------------------------------
[ 8580.509939]     44             rcuob/3         1
[ 8580.509940] CHILD PROCESSES
[ 8580.509940] ------------------------------
[ 8580.509941]     45             rcuob/4         1
[ 8580.509942] CHILD PROCESSES
[ 8580.509942] ------------------------------
[ 8580.509943]     46             rcuob/5         1
[ 8580.509943] CHILD PROCESSES
[ 8580.509944] ------------------------------
[ 8580.509945]     47             rcuob/6         1
[ 8580.509945] CHILD PROCESSES
[ 8580.509946] ------------------------------
[ 8580.509946]     48             rcuob/7         1
[ 8580.509947] CHILD PROCESSES
[ 8580.509947] ------------------------------
[ 8580.509948]     49             rcuob/8         1
[ 8580.509949] CHILD PROCESSES
[ 8580.509949] ------------------------------
[ 8580.509950]     50             rcuob/9         1
[ 8580.509950] CHILD PROCESSES
[ 8580.509951] ------------------------------
[ 8580.509952]     51            rcuob/10         1
[ 8580.509952] CHILD PROCESSES
[ 8580.509953] ------------------------------
[ 8580.509953]     52            rcuob/11         1
[ 8580.509954] CHILD PROCESSES
[ 8580.509954] ------------------------------
[ 8580.509955]     53            rcuob/12         1
[ 8580.509956] CHILD PROCESSES
[ 8580.509956] ------------------------------
[ 8580.509957]     54            rcuob/13         1
[ 8580.509957] CHILD PROCESSES
[ 8580.509958] ------------------------------
[ 8580.509959]     55            rcuob/14         1
[ 8580.509959] CHILD PROCESSES
[ 8580.509960] ------------------------------
[ 8580.509960]     56            rcuob/15         1
[ 8580.509961] CHILD PROCESSES
[ 8580.509961] ------------------------------
[ 8580.509962]     57            rcuob/16         1
[ 8580.509963] CHILD PROCESSES
[ 8580.509963] ------------------------------
[ 8580.509964]     58            rcuob/17         1
[ 8580.509964] CHILD PROCESSES
[ 8580.509965] ------------------------------
[ 8580.509966]     59            rcuob/18         1
[ 8580.509966] CHILD PROCESSES
[ 8580.509967] ------------------------------
[ 8580.509967]     60            rcuob/19         1
[ 8580.509968] CHILD PROCESSES
[ 8580.509968] ------------------------------
[ 8580.509969]     61            rcuob/20         1
[ 8580.509970] CHILD PROCESSES
[ 8580.509970] ------------------------------
[ 8580.509971]     62            rcuob/21         1
[ 8580.509971] CHILD PROCESSES
[ 8580.509972] ------------------------------
[ 8580.509973]     63            rcuob/22         1
[ 8580.509973] CHILD PROCESSES
[ 8580.509974] ------------------------------
[ 8580.509974]     64            rcuob/23         1
[ 8580.509975] CHILD PROCESSES
[ 8580.509975] ------------------------------
[ 8580.509977]     65            rcuob/24         1
[ 8580.509978] CHILD PROCESSES
[ 8580.509978] ------------------------------
[ 8580.509979]     66            rcuob/25         1
[ 8580.509980] CHILD PROCESSES
[ 8580.509980] ------------------------------
[ 8580.509981]     67            rcuob/26         1
[ 8580.509981] CHILD PROCESSES
[ 8580.509982] ------------------------------
[ 8580.509983]     68            rcuob/27         1
[ 8580.509983] CHILD PROCESSES
[ 8580.509984] ------------------------------
[ 8580.509984]     69            rcuob/28         1
[ 8580.509985] CHILD PROCESSES
[ 8580.509985] ------------------------------
[ 8580.509986]     70            rcuob/29         1
[ 8580.509987] CHILD PROCESSES
[ 8580.509987] ------------------------------
[ 8580.509988]     71            rcuob/30         1
[ 8580.509988] CHILD PROCESSES
[ 8580.509989] ------------------------------
[ 8580.509990]     72            rcuob/31         1
[ 8580.509990] CHILD PROCESSES
[ 8580.509991] ------------------------------
[ 8580.509991]     73         migration/0         1
[ 8580.509992] CHILD PROCESSES
[ 8580.509993] ------------------------------
[ 8580.509993]     74          watchdog/0         1
[ 8580.509994] CHILD PROCESSES
[ 8580.509994] ------------------------------
[ 8580.509995]     75          watchdog/1         1
[ 8580.509996] CHILD PROCESSES
[ 8580.509996] ------------------------------
[ 8580.509997]     76         migration/1         1
[ 8580.509997] CHILD PROCESSES
[ 8580.509998] ------------------------------
[ 8580.509999]     77         ksoftirqd/1         1
[ 8580.509999] CHILD PROCESSES
[ 8580.510000] ------------------------------
[ 8580.510000]     79        kworker/1:0H         1
[ 8580.510001] CHILD PROCESSES
[ 8580.510001] ------------------------------
[ 8580.510002]     80          watchdog/2         1
[ 8580.510003] CHILD PROCESSES
[ 8580.510003] ------------------------------
[ 8580.510004]     81         migration/2         1
[ 8580.510004] CHILD PROCESSES
[ 8580.510005] ------------------------------
[ 8580.510006]     82         ksoftirqd/2         1
[ 8580.510006] CHILD PROCESSES
[ 8580.510007] ------------------------------
[ 8580.510007]     84        kworker/2:0H         1
[ 8580.510008] CHILD PROCESSES
[ 8580.510008] ------------------------------
[ 8580.510009]     85             khelper         1
[ 8580.510010] CHILD PROCESSES
[ 8580.510010] ------------------------------
[ 8580.510011]     86           kdevtmpfs         1
[ 8580.510011] CHILD PROCESSES
[ 8580.510012] ------------------------------
[ 8580.510013]     87               netns         1
[ 8580.510013] CHILD PROCESSES
[ 8580.510014] ------------------------------
[ 8580.510014]     88           writeback         1
[ 8580.510015] CHILD PROCESSES
[ 8580.510015] ------------------------------
[ 8580.510016]     89         kintegrityd         1
[ 8580.510017] CHILD PROCESSES
[ 8580.510017] ------------------------------
[ 8580.510018]     90              bioset         1
[ 8580.510019] CHILD PROCESSES
[ 8580.510019] ------------------------------
[ 8580.510020]     91       kworker/u65:0         1
[ 8580.510020] CHILD PROCESSES
[ 8580.510021] ------------------------------
[ 8580.510022]     92             kblockd         1
[ 8580.510022] CHILD PROCESSES
[ 8580.510023] ------------------------------
[ 8580.510023]     93             ata_sff         1
[ 8580.510024] CHILD PROCESSES
[ 8580.510024] ------------------------------
[ 8580.510025]     94               khubd         1
[ 8580.510026] CHILD PROCESSES
[ 8580.510026] ------------------------------
[ 8580.510027]     95                  md         1
[ 8580.510027] CHILD PROCESSES
[ 8580.510028] ------------------------------
[ 8580.510029]     96          devfreq_wq         1
[ 8580.510029] CHILD PROCESSES
[ 8580.510030] ------------------------------
[ 8580.510030]    100          khungtaskd         1
[ 8580.510031] CHILD PROCESSES
[ 8580.510031] ------------------------------
[ 8580.510033]    101             kswapd0         1
[ 8580.510034] CHILD PROCESSES
[ 8580.510034] ------------------------------
[ 8580.510035]    102                ksmd         1
[ 8580.510036] CHILD PROCESSES
[ 8580.510036] ------------------------------
[ 8580.510037]    103          khugepaged         1
[ 8580.510037] CHILD PROCESSES
[ 8580.510038] ------------------------------
[ 8580.510039]    104       fsnotify_mark         1
[ 8580.510039] CHILD PROCESSES
[ 8580.510040] ------------------------------
[ 8580.510041]    105     ecryptfs-kthrea         1
[ 8580.510041] CHILD PROCESSES
[ 8580.510042] ------------------------------
[ 8580.510042]    106              crypto         1
[ 8580.510043] CHILD PROCESSES
[ 8580.510044] ------------------------------
[ 8580.510044]    118            kthrotld         1
[ 8580.510045] CHILD PROCESSES
[ 8580.510045] ------------------------------
[ 8580.510046]    120            vballoon         1
[ 8580.510047] CHILD PROCESSES
[ 8580.510047] ------------------------------
[ 8580.510048]    121           scsi_eh_0         1
[ 8580.510049] CHILD PROCESSES
[ 8580.510049] ------------------------------
[ 8580.510050]    122           scsi_eh_1         1
[ 8580.510050] CHILD PROCESSES
[ 8580.510051] ------------------------------
[ 8580.510052]    145             deferwq         1
[ 8580.510052] CHILD PROCESSES
[ 8580.510053] ------------------------------
[ 8580.510053]    146     charger_manager         1
[ 8580.510054] CHILD PROCESSES
[ 8580.510054] ------------------------------
[ 8580.510055]    195           scsi_eh_2         1
[ 8580.510056] CHILD PROCESSES
[ 8580.510056] ------------------------------
[ 8580.510057]    197           kpsmoused         1
[ 8580.510058] CHILD PROCESSES
[ 8580.510058] ------------------------------
[ 8580.510059]    198           scsi_eh_3         1
[ 8580.510060] CHILD PROCESSES
[ 8580.510060] ------------------------------
[ 8580.510061]    199           scsi_eh_4         1
[ 8580.510061] CHILD PROCESSES
[ 8580.510062] ------------------------------
[ 8580.510062]    200           scsi_eh_5         1
[ 8580.510063] CHILD PROCESSES
[ 8580.510064] ------------------------------
[ 8580.510064]    201           scsi_eh_6         1
[ 8580.510065] CHILD PROCESSES
[ 8580.510065] ------------------------------
[ 8580.510066]    202           scsi_eh_7         1
[ 8580.510067] CHILD PROCESSES
[ 8580.510067] ------------------------------
[ 8580.510068]    220         jbd2/sda1-8         1
[ 8580.510068] CHILD PROCESSES
[ 8580.510069] ------------------------------
[ 8580.510070]    221     ext4-rsv-conver         1
[ 8580.510070] CHILD PROCESSES
[ 8580.510071] ------------------------------
[ 8580.510071]    362     upstart-udev-br         1
[ 8580.510072] CHILD PROCESSES
[ 8580.510072] ------------------------------
[ 8580.510073]    367       systemd-udevd         2
[ 8580.510074] CHILD PROCESSES
[ 8580.510074] ------------------------------
[ 8580.510075]    460         dbus-daemon         1
[ 8580.510075] CHILD PROCESSES
[ 8580.510076] ------------------------------
[ 8580.510077]    568      systemd-logind         1
[ 8580.510077] CHILD PROCESSES
[ 8580.510078] ------------------------------
[ 8580.510078]    571          bluetoothd         1
[ 8580.510079] CHILD PROCESSES
[ 8580.510079] ------------------------------
[ 8580.510080]    637            rsyslogd         1
[ 8580.510081] CHILD PROCESSES
[ 8580.510081] ------------------------------
[ 8580.510082]    639            krfcommd         1
[ 8580.510083] CHILD PROCESSES
[ 8580.510083] ------------------------------
[ 8580.510084]    765        ModemManager         1
[ 8580.510084] CHILD PROCESSES
[ 8580.510085] ------------------------------
[ 8580.510086]    820             polkitd         1
[ 8580.510086] CHILD PROCESSES
[ 8580.510087] ------------------------------
[ 8580.510087]    851     upstart-socket-         1
[ 8580.510088] CHILD PROCESSES
[ 8580.510088] ------------------------------
[ 8580.510090]    860     upstart-file-br         1
[ 8580.510091] CHILD PROCESSES
[ 8580.510091] ------------------------------
[ 8580.510092]    909               getty         1
[ 8580.510093] CHILD PROCESSES
[ 8580.510093] ------------------------------
[ 8580.510094]    913               getty         1
[ 8580.510094] CHILD PROCESSES
[ 8580.510095] ------------------------------
[ 8580.510096]    919               getty         1
[ 8580.510096] CHILD PROCESSES
[ 8580.510097] ------------------------------
[ 8580.510097]    920               getty         1
[ 8580.510098] CHILD PROCESSES
[ 8580.510098] ------------------------------
[ 8580.510099]    923               getty         1
[ 8580.510100] CHILD PROCESSES
[ 8580.510100] ------------------------------
[ 8580.510101]    993          kerneloops         1
[ 8580.510101] CHILD PROCESSES
[ 8580.510102] ------------------------------
[ 8580.510103]    996                cron         1
[ 8580.510103] CHILD PROCESSES
[ 8580.510104] ------------------------------
[ 8580.510104]    998          irqbalance         1
[ 8580.510105] CHILD PROCESSES
[ 8580.510105] ------------------------------
[ 8580.510106]   1002            whoopsie         1
[ 8580.510107] CHILD PROCESSES
[ 8580.510107] ------------------------------
[ 8580.510108]   1046               acpid         1
[ 8580.510108] CHILD PROCESSES
[ 8580.510109] ------------------------------
[ 8580.510110]   1168        cups-browsed         1
[ 8580.510110] CHILD PROCESSES
[ 8580.510111] ------------------------------
[ 8580.510112]   1178           prltoolsd         1
[ 8580.510112] CHILD PROCESSES
[ 8580.510113] ------------------------------
[ 8580.510114]   1184           prltoolsd         1
[ 8580.510114] CHILD PROCESSES
[ 8580.510115] ------------------------------
[ 8580.510116]   1190          prlshprint         1
[ 8580.510116] CHILD PROCESSES
[ 8580.510117] ------------------------------
[ 8580.510118]   1216               getty         1
[ 8580.510118] CHILD PROCESSES
[ 8580.510119] ------------------------------
[ 8580.510120]   1253             lightdm         1
[ 8580.510120] CHILD PROCESSES
[ 8580.510121]   1333                Xorg         1
[ 8580.510122]   1341             lightdm         1
[ 8580.510123] ------------------------------
[ 8580.510123]   1271     accounts-daemon         1
[ 8580.510124] CHILD PROCESSES
[ 8580.510124] ------------------------------
[ 8580.510125]   1333                Xorg         1
[ 8580.510126] CHILD PROCESSES
[ 8580.510126] ------------------------------
[ 8580.510127]   1341             lightdm         1
[ 8580.510127] CHILD PROCESSES
[ 8580.510128]   1351                init         1
[ 8580.510129] ------------------------------
[ 8580.510130]   1342             kauditd         1
[ 8580.510130] CHILD PROCESSES
[ 8580.510131] ------------------------------
[ 8580.510131]   1351                init         1
[ 8580.510132] CHILD PROCESSES
[ 8580.510133]   1417         dbus-daemon         1
[ 8580.510134]   1426     upstart-event-b         1
[ 8580.510135]   1430     window-stack-br         1
[ 8580.510136]   1434     gnome-keyring-d         1
[ 8580.510137]   1453     upstart-dbus-br         1
[ 8580.510138]   1456     upstart-file-br         1
[ 8580.510139]   1457     upstart-dbus-br         1
[ 8580.510140]   1459         ibus-daemon         1
[ 8580.510141]   1479     unity-settings-         1
[ 8580.510142]   1485         hud-service         1
[ 8580.510143]   1476               gvfsd         1
[ 8580.510144]   1489          gvfsd-fuse         1
[ 8580.510145]   1493     at-spi-bus-laun         1
[ 8580.510146]   1495       gnome-session         1
[ 8580.510147]   1498            ibus-x11         1
[ 8580.510148]   1501     unity-panel-ser         1
[ 8580.510149]   1531     at-spi2-registr         1
[ 8580.510150]   1474          bamfdaemon         1
[ 8580.510151]   1627     indicator-messa         1
[ 8580.510152]   1631     indicator-bluet         1
[ 8580.510153]   1637     indicator-power         1
[ 8580.510155]   1639     indicator-datet         1
[ 8580.510156]   1642     indicator-sound         1
[ 8580.510157]   1653     indicator-print         1
[ 8580.510158]   1661     indicator-sessi         1
[ 8580.510159]   1701     indicator-appli         1
[ 8580.510161]   1619     indicator-keybo         1
[ 8580.510161]   1723     gnome-screensav         1
[ 8580.510162]   1705          pulseaudio         1
[ 8580.510163]   1762     evolution-sourc         1
[ 8580.510164]   1979       dconf-service         1
[ 8580.510166]   1949          notify-osd         1
[ 8580.510167]   2067        prl_wmouse_d         1
[ 8580.510168]   2106            gconfd-2         1
[ 8580.510169]   1969     evolution-calen         1
[ 8580.510170]   2290     gvfs-udisks2-vo         1
[ 8580.510171]   2315     gvfs-mtp-volume         1
[ 8580.510172]   2319     gvfs-afc-volume         1
[ 8580.510173]   2324     gvfs-gphoto2-vo         1
[ 8580.510174]   2350         gvfsd-trash         1
[ 8580.510175]   2330            sd_dummy         1
[ 8580.510176]   2333           sd_espeak         1
[ 8580.510177]   2343           sd_cicero         1
[ 8580.510178]   2347          sd_generic         1
[ 8580.510179]   2354     speech-dispatch         1
[ 8580.510180]   2379          gvfsd-burn         1
[ 8580.510181]   2489     mission-control         1
[ 8580.510182]   2531     zeitgeist-daemo         1
[ 8580.510183]   2537       zeitgeist-fts         1
[ 8580.510184]   2663               gedit         1
[ 8580.510185]   2999      gvfsd-metadata         1
[ 8580.510186]   3167      gnome-terminal         1
[ 8580.510187]   3920     unity-scope-hom         1
[ 8580.510188]   3935     unity-files-dae         1
[ 8580.510189]  31027     unity-scope-loa         1
[ 8580.510190] ------------------------------
[ 8580.510190]   1417         dbus-daemon         1
[ 8580.510191] CHILD PROCESSES
[ 8580.510191] ------------------------------
[ 8580.510192]   1426     upstart-event-b         1
[ 8580.510193] CHILD PROCESSES
[ 8580.510193] ------------------------------
[ 8580.510194]   1430     window-stack-br         1
[ 8580.510194] CHILD PROCESSES
[ 8580.510195] ------------------------------
[ 8580.510196]   1434     gnome-keyring-d         1
[ 8580.510196] CHILD PROCESSES
[ 8580.510197] ------------------------------
[ 8580.510197]   1453     upstart-dbus-br         1
[ 8580.510198] CHILD PROCESSES
[ 8580.510199] ------------------------------
[ 8580.510199]   1456     upstart-file-br         1
[ 8580.510200] CHILD PROCESSES
[ 8580.510200] ------------------------------
[ 8580.510201]   1457     upstart-dbus-br         1
[ 8580.510202] CHILD PROCESSES
[ 8580.510202] ------------------------------
[ 8580.510203]   1459         ibus-daemon         1
[ 8580.510203] CHILD PROCESSES
[ 8580.510204]   1492          ibus-dconf         1
[ 8580.510205]   1494        ibus-ui-gtk3         1
[ 8580.510206]   1765     ibus-engine-sim         1
[ 8580.510207] ------------------------------
[ 8580.510208]   1474          bamfdaemon         1
[ 8580.510208] CHILD PROCESSES
[ 8580.510209] ------------------------------
[ 8580.510210]   1476               gvfsd         1
[ 8580.510210] CHILD PROCESSES
[ 8580.510211] ------------------------------
[ 8580.510212]   1479     unity-settings-         1
[ 8580.510212] CHILD PROCESSES
[ 8580.510213] ------------------------------
[ 8580.510213]   1485         hud-service         1
[ 8580.510214] CHILD PROCESSES
[ 8580.510214] ------------------------------
[ 8580.510215]   1489          gvfsd-fuse         1
[ 8580.510216] CHILD PROCESSES
[ 8580.510216] ------------------------------
[ 8580.510217]   1492          ibus-dconf         1
[ 8580.510218] CHILD PROCESSES
[ 8580.510218] ------------------------------
[ 8580.510219]   1493     at-spi-bus-laun         1
[ 8580.510219] CHILD PROCESSES
[ 8580.510220]   1508         dbus-daemon         1
[ 8580.510221] ------------------------------
[ 8580.510222]   1494        ibus-ui-gtk3         1
